Description:
Start date: 2022-06-03 00:00:00
End date: 2022-09-06 00:00:00
Sampling interval: 30T
Animal: Animal 8
Tag: 201610060101
Sex: Male
Cage: 4

Data:
date, duration, values, day
2022-06-03 00:00:00,0.0,0,2022-06-03
2022-06-03 00:30:00,0.0,0,2022-06-03
2022-06-03 01:00:00,0.0,0,2022-06-03
2022-06-03 01:30:00,0.0,0,2022-06-03
2022-06-03 02:00:00,0.0,0,2022-06-03
2022-06-03 02:30:00,0.0,0,2022-06-03
2022-06-03 03:00:00,0.0,0,2022-06-03
2022-06-03 03:30:00,0.0,0,2022-06-03
2022-06-03 04:00:00,0.0,0,2022-06-03
2022-06-03 04:30:00,0.0,0,2022-06-03
2022-06-03 05:00:00,0.0,0,2022-06-03
2022-06-03 05:30:00,0.0,0,2022-06-03
2022-06-03 06:00:00,0.0,0,2022-06-03
2022-06-03 06:30:00,0.0,0,2022-06-03
2022-06-03 07:00:00,0.0,0,2022-06-03
2022-06-03 07:30:00,0.0,0,2022-06-03
2022-06-03 08:00:00,0.0,0,2022-06-03
2022-06-03 08:30:00,0.0,0,2022-06-03
2022-06-03 09:00:00,0.0,0,2022-06-03
2022-06-03 09:30:00,0.0,0,2022-06-03
2022-06-03 10:00:00,0.0,0,2022-06-03
2022-06-03 10:30:00,0.0,0,2022-06-03
2022-06-03 11:00:00,0.0,0,2022-06-03
2022-06-03 11:30:00,0.0,0,2022-06-03
2022-06-03 12:00:00,0.0,0,2022-06-03
2022-06-03 12:30:00,0.0,0,2022-06-03
2022-06-03 13:00:00,0.0,0,2022-06-03
2022-06-03 13:30:00,0.0,0,2022-06-03
2022-06-03 14:00:00,0.0,0,2022-06-03
2022-06-03 14:30:00,0.0,0,2022-06-03
2022-06-03 15:00:00,0.0,0,2022-06-03
2022-06-03 15:30:00,0.0,0,2022-06-03
2022-06-03 16:00:00,0.0,0,2022-06-03
2022-06-03 16:30:00,0.0,0,2022-06-03
2022-06-03 17:00:00,0.0,0,2022-06-03
2022-06-03 17:30:00,24.06,3,2022-06-03
2022-06-03 18:00:00,22.457,2,2022-06-03
2022-06-03 18:30:00,0.0,0,2022-06-03
2022-06-03 19:00:00,3.349,1,2022-06-03
2022-06-03 19:30:00,0.0,0,2022-06-03
2022-06-03 20:00:00,222.563,7,2022-06-03
2022-06-03 20:30:00,15.086,3,2022-06-03
